account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
522,current,2014/11/10,,,FALSE,FALSE
1047,canceled,2014/11/10,2014/11/11,1,FALSE,TRUE
329,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
329,canceled,2015/3/10,2015/4/8,29,FALSE,TRUE
329,current,2015/4/8,,,FALSE,FALSE
329,canceled,2015/1/14,2015/2/3,20,FALSE,TRUE
329,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
225,current,2014/11/10,,,FALSE,FALSE
612,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
612,canceled,2015/3/10,2015/3/17,7,FALSE,TRUE
150,canceled,2014/11/10,2015/5/17,188,FALSE,TRUE
179,canceled,2014/11/10,2015/3/17,127,FALSE,TRUE
595,current,2014/11/10,,,FALSE,FALSE
587,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
587,canceled,2015/1/14,2015/4/17,93,FALSE,TRUE
587,current,2015/5/28,,,FALSE,FALSE
439,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
439,current,2015/3/10,,,FALSE,FALSE
428,current,2014/11/10,,,FALSE,FALSE
18,canceled,2014/11/10,2015/2/17,99,FALSE,TRUE
544,canceled,2014/11/10,2015/5/17,188,FALSE,TRUE
10,current,2014/11/10,,,FALSE,FALSE
913,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
913,canceled,2015/1/14,2015/2/17,34,FALSE,TRUE
23,current,2014/11/10,,,FALSE,FALSE
576,canceled,2014/11/10,2015/2/17,99,FALSE,TRUE
431,canceled,2014/11/10,2015/3/17,127,FALSE,TRUE
223,current,2014/11/10,,,FALSE,FALSE
480,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
480,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
480,current,2015/4/1,,,FALSE,FALSE
525,canceled,2014/11/10,2015/7/17,249,FALSE,TRUE
1111,canceled,2014/11/11,2015/3/10,119,FALSE,TRUE
1111,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
1111,canceled,2015/4/1,2015/4/18,17,FALSE,TRUE
1107,canceled,2014/11/11,2014/11/19,8,FALSE,TRUE
577,canceled,2014/11/12,2015/1/19,68,FALSE,TRUE
577,canceled,2015/2/5,2015/7/12,157,FALSE,TRUE
92,canceled,2014/11/12,2015/7/19,249,FALSE,TRUE
335,canceled,2014/11/12,2015/5/19,188,FALSE,TRUE
275,canceled,2014/11/12,2014/11/16,4,FALSE,TRUE
275,current,2014/11/16,,,FALSE,FALSE
930,canceled,2014/11/13,2014/11/17,4,FALSE,TRUE
245,current,2014/11/14,,,FALSE,FALSE
135,current,2014/11/14,,,FALSE,FALSE
37,current,2014/11/14,,,FALSE,FALSE
740,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
740,canceled,2014/11/11,2014/11/13,2,FALSE,TRUE
186,current,2014/11/14,,,FALSE,FALSE
389,current,2014/11/15,,,FALSE,FALSE
389,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
1218,canceled,2014/11/15,2014/11/15,0,FALSE,TRUE
693,canceled,2014/11/15,2015/1/14,60,FALSE,TRUE
693,canceled,2015/1/14,2015/1/23,9,FALSE,TRUE
770,canceled,2014/11/15,2014/11/19,4,FALSE,TRUE
88,canceled,2014/11/15,2015/3/10,115,FALSE,TRUE
88,current,2015/4/1,,,FALSE,FALSE
88,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
845,canceled,2014/11/16,2014/11/23,7,FALSE,TRUE
983,canceled,2014/11/16,2015/1/14,59,FALSE,TRUE
983,canceled,2015/1/14,2015/1/23,9,FALSE,TRUE
1118,canceled,2014/11/17,2014/12/24,37,FALSE,TRUE
1118,canceled,2014/11/12,2014/11/17,5,FALSE,TRUE
499,canceled,2014/11/17,2014/11/17,0,FALSE,TRUE
499,canceled,2015/2/6,2015/5/13,96,FALSE,TRUE
590,canceled,2014/12/3,2015/2/3,62,FALSE,TRUE
590,current,2015/5/11,,,FALSE,FALSE
590,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
264,canceled,2014/12/3,2015/2/3,62,FALSE,TRUE
264,canceled,2015/2/3,2015/2/25,22,FALSE,TRUE
300,current,2014/12/3,,,FALSE,FALSE
54,current,2014/12/3,,,FALSE,FALSE
1043,canceled,2014/12/3,2014/12/4,1,FALSE,TRUE
1130,canceled,2014/12/3,2015/1/25,53,FALSE,TRUE
654,canceled,2014/12/4,2014/12/4,0,FALSE,TRUE
654,canceled,2014/12/4,2014/12/4,0,FALSE,TRUE
654,canceled,2014/12/3,2014/12/3,0,FALSE,TRUE
736,canceled,2014/12/4,2015/3/11,97,FALSE,TRUE
964,canceled,2014/12/4,2014/12/4,0,FALSE,TRUE
976,canceled,2014/12/4,2015/1/11,38,FALSE,TRUE
1203,canceled,2014/12/4,2014/12/9,5,FALSE,TRUE
278,current,2014/12/4,,,FALSE,FALSE
377,current,2014/12/5,,,FALSE,FALSE
342,current,2014/12/5,,,FALSE,FALSE
358,current,2014/12/5,,,FALSE,FALSE
316,canceled,2014/12/6,2015/6/13,189,FALSE,TRUE
347,canceled,2014/12/7,2015/3/14,97,FALSE,TRUE
347,current,2015/4/5,,,FALSE,FALSE
295,canceled,2014/12/7,2014/12/7,0,FALSE,TRUE
295,current,2015/4/3,,,FALSE,FALSE
343,canceled,2014/12/7,2015/3/14,97,FALSE,TRUE
1127,canceled,2014/12/7,2014/12/8,1,FALSE,TRUE
1076,canceled,2014/12/8,2014/12/12,4,FALSE,TRUE
502,current,2014/12/8,,,FALSE,FALSE
502,canceled,2014/11/15,2014/11/21,6,FALSE,TRUE
1223,canceled,2014/12/8,2014/12/13,5,FALSE,TRUE
221,canceled,2014/12/3,2015/2/10,69,FALSE,TRUE
631,canceled,2014/12/3,2014/12/8,5,FALSE,TRUE
631,canceled,2015/5/8,2015/7/15,68,FALSE,TRUE
495,current,2014/12/4,,,FALSE,FALSE
495,canceled,2014/11/12,2014/11/17,5,FALSE,TRUE
1009,canceled,2014/12/5,2015/2/12,69,FALSE,TRUE
364,current,2014/12/5,,,FALSE,FALSE
1252,canceled,2014/12/5,2014/12/11,6,FALSE,TRUE
909,canceled,2014/12/5,2014/12/28,23,FALSE,TRUE
1156,canceled,2014/12/6,2014/12/8,2,FALSE,TRUE
524,canceled,2014/12/6,2015/2/3,59,FALSE,TRUE
524,current,2015/3/4,,,FALSE,FALSE
560,current,2014/12/6,,,FALSE,FALSE
570,current,2014/12/7,,,FALSE,FALSE
581,current,2014/12/7,,,FALSE,FALSE
759,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
759,canceled,2015/4/8,2015/4/15,7,FALSE,TRUE
759,canceled,2015/2/3,2015/4/8,64,FALSE,TRUE
896,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
896,canceled,2015/3/10,2015/4/8,29,FALSE,TRUE
896,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
896,current,2015/4/8,,,FALSE,FALSE
346,current,2014/12/8,,,FALSE,FALSE
346,canceled,2014/12/5,2014/12/5,0,FALSE,TRUE
411,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
411,canceled,2015/3/10,2015/4/8,29,FALSE,TRUE
411,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
411,canceled,2015/4/8,2015/6/15,68,FALSE,TRUE
705,canceled,2014/12/8,2014/12/14,6,FALSE,TRUE
705,canceled,2015/4/8,2015/4/28,20,FALSE,TRUE
776,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
557,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
557,current,2015/3/10,,,FALSE,FALSE
557,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
1234,canceled,2014/12/9,2014/12/14,5,FALSE,TRUE
634,canceled,2014/12/9,2015/6/16,189,FALSE,TRUE
1124,canceled,2014/12/9,2015/2/3,56,FALSE,TRUE
1124,current,2015/4/8,,,FALSE,FALSE
1124,canceled,2015/2/3,2015/4/8,64,FALSE,TRUE
932,canceled,2014/12/9,2015/1/16,38,FALSE,TRUE
817,canceled,2014/12/9,2014/12/9,0,FALSE,TRUE
169,canceled,2014/12/9,2014/12/14,5,FALSE,TRUE
169,canceled,2015/2/5,2015/8/12,188,FALSE,TRUE
350,current,2015/1/7,,,FALSE,FALSE
345,current,2015/1/7,,,FALSE,FALSE
1171,canceled,2015/1/7,2015/1/7,0,FALSE,TRUE
530,current,2015/1/7,,,FALSE,FALSE
383,current,2015/1/7,,,FALSE,FALSE
1271,canceled,2015/1/7,2015/1/13,6,FALSE,TRUE
229,canceled,2015/1/7,2015/6/14,158,FALSE,TRUE
876,canceled,2015/1/8,2015/1/11,3,FALSE,TRUE
622,canceled,2015/1/8,2015/6/15,158,FALSE,TRUE
1065,canceled,2015/1/8,2015/1/11,3,FALSE,TRUE
884,canceled,2015/1/8,2015/1/8,0,FALSE,TRUE
730,canceled,2015/1/8,2015/1/30,22,FALSE,TRUE
905,canceled,2015/1/8,2015/3/15,66,FALSE,TRUE
356,current,2015/1/9,,,FALSE,FALSE
1164,canceled,2015/1/9,2015/1/14,5,FALSE,TRUE
170,canceled,2015/1/9,2015/8/16,219,FALSE,TRUE
467,canceled,2015/1/10,2015/7/2,173,FALSE,TRUE
780,canceled,2015/1/11,2015/2/18,38,FALSE,TRUE
418,canceled,2015/1/11,2015/7/18,188,FALSE,TRUE
1074,canceled,2015/1/11,2015/3/10,58,FALSE,TRUE
1074,canceled,2015/3/10,2015/4/18,39,FALSE,TRUE
859,canceled,2015/1/11,2015/2/18,38,FALSE,TRUE
859,canceled,2014/11/15,2014/11/22,7,FALSE,TRUE
91,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
91,current,2015/3/10,,,FALSE,FALSE
12,current,2014/11/10,,,FALSE,FALSE
3,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
3,current,2015/3/10,,,FALSE,FALSE
157,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
157,canceled,2015/3/10,2015/7/17,129,FALSE,TRUE
224,current,2014/11/10,,,FALSE,FALSE
562,current,2014/11/10,,,FALSE,FALSE
1098,current,2014/11/10,,,FALSE,FALSE
378,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
378,canceled,2015/3/10,2015/4/17,38,FALSE,TRUE
1214,canceled,2014/11/10,2015/1/15,66,FALSE,TRUE
483,canceled,2014/11/10,2015/4/20,161,FALSE,TRUE
1094,canceled,2014/11/10,2014/12/17,37,FALSE,TRUE
882,canceled,2014/11/10,2014/12/17,37,FALSE,TRUE
412,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
412,current,2015/4/1,,,FALSE,FALSE
412,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
390,current,2014/11/10,,,FALSE,FALSE
366,canceled,2014/11/10,2015/3/10,120,FALSE,TRUE
366,canceled,2015/4/1,2015/4/17,16,FALSE,TRUE
366,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
81,current,2014/11/10,,,FALSE,FALSE
696,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
696,canceled,2015/1/14,2015/1/20,6,FALSE,TRUE
892,canceled,2014/11/10,2014/11/12,2,FALSE,TRUE
1142,canceled,2014/11/10,2015/1/14,65,FALSE,TRUE
1142,canceled,2015/3/10,2015/7/17,129,FALSE,TRUE
1142,canceled,2015/1/14,2015/3/10,55,FALSE,TRUE
234,current,2014/11/11,,,FALSE,FALSE
148,canceled,2014/11/11,2015/3/10,119,FALSE,TRUE
148,canceled,2015/4/1,2015/4/18,17,FALSE,TRUE
148,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
630,canceled,2014/11/11,2015/3/18,127,FALSE,TRUE
1083,canceled,2014/11/11,2014/11/12,1,FALSE,TRUE
1011,canceled,2014/11/11,2014/11/12,1,FALSE,TRUE
1011,canceled,2015/4/8,2015/5/15,37,FALSE,TRUE
1114,canceled,2014/11/12,2014/11/18,6,FALSE,TRUE
161,canceled,2014/11/12,2015/5/19,188,FALSE,TRUE
441,canceled,2014/11/12,2015/6/19,219,FALSE,TRUE
712,canceled,2014/11/13,2015/3/20,127,FALSE,TRUE
273,current,2014/11/14,,,FALSE,FALSE
76,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
76,current,2015/1/15,,,FALSE,FALSE
76,canceled,2014/11/15,2015/1/15,61,FALSE,TRUE
938,canceled,2014/11/14,2015/1/16,63,FALSE,TRUE
131,current,2014/11/14,,,FALSE,FALSE
231,current,2014/11/14,,,FALSE,FALSE
1085,canceled,2014/11/14,2014/11/18,4,FALSE,TRUE
327,current,2014/11/14,,,FALSE,FALSE
829,canceled,2014/11/15,2014/12/22,37,FALSE,TRUE
829,canceled,2014/11/14,2014/11/15,1,FALSE,TRUE
203,canceled,2014/11/15,2014/11/21,6,FALSE,TRUE
203,canceled,2015/5/12,2015/7/19,68,FALSE,TRUE
277,current,2014/11/15,,,FALSE,FALSE
280,current,2014/11/15,,,FALSE,FALSE
308,current,2014/11/16,,,FALSE,FALSE
1239,canceled,2014/11/17,2014/11/19,2,FALSE,TRUE
1230,canceled,2014/11/17,2014/11/19,2,FALSE,TRUE
875,canceled,2014/11/17,2014/11/17,0,FALSE,TRUE
202,current,2014/12/3,,,FALSE,FALSE
563,canceled,2014/12/3,2015/7/10,219,FALSE,TRUE
1167,canceled,2014/12/3,2015/1/10,38,FALSE,TRUE
643,canceled,2014/12/3,2015/2/3,62,FALSE,TRUE
643,canceled,2015/3/10,2015/4/8,29,FALSE,TRUE
643,current,2015/4/18,,,FALSE,FALSE
643,canceled,2015/4/8,2015/4/18,10,FALSE,TRUE
643,canceled,2015/2/3,2015/3/10,35,FALSE,TRUE
110,canceled,2014/12/3,2015/5/10,158,FALSE,TRUE
244,current,2014/12/4,,,FALSE,FALSE
1289,canceled,2014/12/4,2015/2/3,61,FALSE,TRUE
1120,canceled,2014/12/4,2014/12/4,0,FALSE,TRUE
500,canceled,2014/12/5,2015/2/3,60,FALSE,TRUE
500,canceled,2014/11/12,2014/11/17,5,FALSE,TRUE
500,current,2015/2/3,,,FALSE,FALSE
728,canceled,2014/12/5,2014/12/5,0,FALSE,TRUE
209,current,2014/12/5,,,FALSE,FALSE
292,current,2014/12/5,,,FALSE,FALSE
546,current,2014/12/5,,,FALSE,FALSE
1160,canceled,2014/12/5,2015/1/12,38,FALSE,TRUE
64,canceled,2014/12/6,2015/4/13,128,FALSE,TRUE
637,canceled,2014/12/6,2014/12/10,4,FALSE,TRUE
637,canceled,2015/3/10,2015/4/14,35,FALSE,TRUE
637,canceled,2015/5/6,2015/8/13,99,FALSE,TRUE
637,canceled,2015/1/7,2015/3/10,62,FALSE,TRUE
52,canceled,2014/12/7,2015/3/14,97,FALSE,TRUE
747,canceled,2014/12/7,2014/12/13,6,FALSE,TRUE
747,current,2015/4/2,,,FALSE,FALSE
450,current,2014/12/7,,,FALSE,FALSE
111,canceled,2014/12/7,2015/3/1,84,FALSE,TRUE
583,canceled,2014/12/8,2015/5/15,158,FALSE,TRUE
461,current,2014/12/8,,,FALSE,FALSE
1199,canceled,2014/12/8,2015/1/15,38,FALSE,TRUE
743,canceled,2014/12/9,2015/1/16,38,FALSE,TRUE
474,canceled,2014/12/9,2015/3/16,97,FALSE,TRUE
960,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
667,canceled,2014/12/9,2015/1/16,38,FALSE,TRUE
1095,canceled,2014/12/9,2014/12/13,4,FALSE,TRUE
1095,canceled,2015/6/6,2015/8/13,68,FALSE,TRUE
79,canceled,2014/12/9,2015/7/16,219,FALSE,TRUE
691,canceled,2015/1/7,2015/1/10,3,FALSE,TRUE
66,current,2015/1/7,,,FALSE,FALSE
197,canceled,2015/1/7,2015/6/14,158,FALSE,TRUE
67,canceled,2015/1/7,2015/3/14,66,FALSE,TRUE
678,canceled,2015/1/8,2015/2/15,38,FALSE,TRUE
873,canceled,2015/1/8,2015/1/30,22,FALSE,TRUE
623,canceled,2015/1/8,2015/4/15,97,FALSE,TRUE
623,canceled,2014/12/7,2014/12/14,7,FALSE,TRUE
791,current,2015/1/8,,,FALSE,FALSE
507,canceled,2015/1/9,2015/3/10,60,FALSE,TRUE
507,current,2015/3/10,,,FALSE,FALSE
488,current,2015/1/9,,,FALSE,FALSE
488,canceled,2014/11/15,2014/11/20,5,FALSE,TRUE
270,canceled,2015/1/9,2015/5/31,142,FALSE,TRUE
362,canceled,2015/1/9,2015/2/5,27,FALSE,TRUE
362,canceled,2015/2/5,2015/4/16,70,FALSE,TRUE
263,canceled,2015/1/10,2015/4/17,97,FALSE,TRUE
263,current,2015/8/12,,,FALSE,FALSE
263,canceled,2015/6/1,2015/7/8,37,FALSE,TRUE
965,canceled,2015/1/10,2015/4/17,97,FALSE,TRUE
761,canceled,2015/1/11,2015/2/18,38,FALSE,TRUE
1191,canceled,2015/1/11,2015/1/11,0,FALSE,TRUE
598,current,2015/1/12,,,FALSE,FALSE
785,canceled,2015/1/12,2015/3/10,57,FALSE,TRUE
785,canceled,2015/4/8,2015/5/19,41,FALSE,TRUE
785,canceled,2015/3/10,2015/4/8,29,FALSE,TRUE
989,canceled,2015/1/12,2015/2/18,37,FALSE,TRUE
989,canceled,2015/4/8,2015/6/19,72,FALSE,TRUE
989,canceled,2015/2/18,2015/4/8,49,FALSE,TRUE
28,current,2015/1/12,,,FALSE,FALSE
1293,canceled,2014/12/8,2014/12/10,2,FALSE,TRUE
166,current,2014/12/8,,,FALSE,FALSE
682,canceled,2014/12/8,2014/12/15,7,FALSE,TRUE
682,canceled,2014/12/7,2014/12/7,0,FALSE,TRUE
682,canceled,2015/4/8,2015/5/15,37,FALSE,TRUE
1295,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
1295,canceled,2015/7/17,2015/7/22,5,FALSE,TRUE
695,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
671,canceled,2014/12/9,2015/2/3,56,FALSE,TRUE
907,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
1121,canceled,2014/12/29,2015/1/12,14,FALSE,TRUE
1121,canceled,2014/11/11,2014/12/29,48,FALSE,TRUE
1121,canceled,2015/1/12,2015/2/18,37,FALSE,TRUE
966,canceled,2015/1/7,2015/3/10,62,FALSE,TRUE
966,current,2015/3/10,,,FALSE,FALSE
442,canceled,2015/1/7,2015/3/10,62,FALSE,TRUE
442,current,2015/3/10,,,FALSE,FALSE
442,canceled,2015/3/15,2015/4/27,43,FALSE,TRUE
442,current,2015/5/14,,,FALSE,FALSE
5,canceled,2015/1/7,2015/4/16,99,FALSE,TRUE
5,canceled,2015/1/7,2015/1/7,0,FALSE,TRUE
1283,canceled,2015/1/7,2015/1/10,3,FALSE,TRUE
592,current,2015/1/7,,,FALSE,FALSE
1137,canceled,2015/1/8,2015/1/10,2,FALSE,TRUE
34,canceled,2015/1/8,2015/2/3,26,FALSE,TRUE
34,canceled,2014/11/16,2015/1/8,53,FALSE,TRUE
34,current,2015/2/3,,,FALSE,FALSE
824,canceled,2015/1/9,2015/1/31,22,FALSE,TRUE
824,canceled,2015/2/10,2015/3/4,22,FALSE,TRUE
0,current,2015/1/9,,,FALSE,FALSE
688,canceled,2015/1/9,2015/1/11,2,FALSE,TRUE
527,current,2015/1/9,,,FALSE,FALSE
